gene	unique miRNAs targeting gene	miRNA	miRNomics	Cumulative weighted context++ score	Total context++ score	TargetScan_description	list	list_type	GeneCards_score	Description
PBX1	5	mmu-miR-5114	wat	-0.52	-0.81	pre-B-cell leukemia homeobox 1 	GeneCards-SearchResults__acyl	genecards	1.16	PBX Homeobox 1
FLRT2	5	mmu-miR-376b-5p	liver	-0.14	-0.44	fibronectin leucine rich transmembrane protein 2 	GeneCards-SearchResults__atherosclerosis	genecards	0.67	Fibronectin Leucine Rich Transmembrane Protein 2
ANTXR2	5	mmu-miR-677-5p	liver, ileum	-0.24	-0.42	anthrax toxin receptor 2 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	0.1	Anthrax Toxin Receptor 2
AAK1	5	mmu-miR-5114	wat	-0.5	-0.72	AP2 associated kinase 1 	GeneCards-SearchResults__atherosclerosis	genecards	0.67	AP2 Associated Kinase 1
ZADH2	4	mmu-miR-677-5p	liver, ileum	-0.26	-0.41	zinc binding alcohol dehydrogenase domain containing 2 	GeneCards-SearchResults__acyl	genecards	2.24	Zinc Binding Alcohol Dehydrogenase Domain Containing 2
VPS13B	4	mmu-miR-677-5p	liver, ileum	-0.55	-0.55	vacuolar protein sorting 13 homolog B (yeast) 	GeneCards-SearchResults__atherosclerosis	genecards	2.91	Vacuolar Protein Sorting 13 Homolog B
VPS13B	4	mmu-miR-677-5p	liver, ileum	-0.55	-0.55	vacuolar protein sorting 13 homolog B (yeast) 	GeneCards-SearchResults__lipid metabolism	genecards	4.15	Vacuolar Protein Sorting 13 Homolog B
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__acyl	genecards	2.32	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__atherosclerosis	genecards	4.96	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__atherosclerotic plaque	genecards	6.29	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__ceramide	genecards	2.11	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__galactosyl	genecards	1.19	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__glycolipids	genecards	2.68	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	1.31	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__lipoprotein	genecards	5.32	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__phosphatidic acid	genecards	1.55	Toll Like Receptor 4
TLR4	4	mmu-miR-677-5p	liver, ileum	-0.42	-0.47	toll-like receptor 4 	GeneCards-SearchResults__sphingolipid	genecards	0.91	Toll Like Receptor 4
TFRC	4	mmu-miR-300-3p	liver	-0.73	-0.74	transferrin receptor 	GeneCards-SearchResults__glycerol	genecards	0.96	Transferrin Receptor
TFRC	4	mmu-miR-300-3p	liver	-0.73	-0.74	transferrin receptor 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	0.1	Transferrin Receptor
TFRC	4	mmu-miR-300-3p	liver	-0.73	-0.74	transferrin receptor 	GeneCards-SearchResults__intestinal absorption	genecards	2.18	Transferrin Receptor
TFRC	4	mmu-miR-300-3p	liver	-0.73	-0.74	transferrin receptor 	GeneCards-SearchResults__lipoprotein	genecards	0.97	Transferrin Receptor
TFRC	4	mmu-miR-300-3p	liver	-0.73	-0.74	transferrin receptor 	GeneCards-SearchResults__sphingolipid	genecards	0.91	Transferrin Receptor
RBP2	4	mmu-miR-5114	wat	-0.04	-0.44	retinol binding protein 2, cellular 	GeneCards-SearchResults__intestinal absorption	genecards	1.54	Retinol Binding Protein 2
LRAT	4	mmu-miR-434-5p	liver	-0.23	-0.47	lecithin retinol acyltransferase (phosphatidylcholine--retinol O-acyltransferase) 	GeneCards-SearchResults__acyl	genecards	7.57	Lecithin Retinol Acyltransferase (Phosphatidylcholine--Retinol O-Acyltransferase)
LRAT	4	mmu-miR-434-5p	liver	-0.23	-0.47	lecithin retinol acyltransferase (phosphatidylcholine--retinol O-acyltransferase) 	GeneCards-SearchResults__bile acid	genecards	1.33	Lecithin Retinol Acyltransferase (Phosphatidylcholine--Retinol O-Acyltransferase)
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__acyl	genecards	3.45	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__atherosclerosis	genecards	25.47	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__atherosclerotic plaque	genecards	2.18	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__bile acid	genecards	1.33	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__cholesterol metabolism	genecards	3.81	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__cholesteryl esters	genecards	19.66	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__chylomicron	genecards	6.51	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__diacylglycerol	genecards	67.13	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__ethanolamine	genecards	0.86	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__fatty acid metabolism	genecards	10.84	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__free cholesterol	genecards	2.34	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__glycerol	genecards	152.6	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	29.95	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__lipid metabolism	genecards	17.94	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__lipoprotein	genecards	51.44	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__remnants	genecards	9.92	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__sphingolipid	genecards	0.91	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__sterol	genecards	1.9	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__triacylglycerol	genecards	20.25	Lipase C, Hepatic Type
LIPC	4	mmu-miR-5114	wat	-0.01	-0.41	lipase, hepatic 	GeneCards-SearchResults__triglycerides	genecards	46.93	Lipase C, Hepatic Type
IRF2BP2	4	mmu-miR-376b-5p	liver	-0.43	-0.43	interferon regulatory factor 2 binding protein 2 	GeneCards-SearchResults__atherosclerosis	genecards	0.67	Interferon Regulatory Factor 2 Binding Protein 2
FOSL2	4	mmu-miR-5114	wat	-0.21	-0.65	FOS-like antigen 2 	GeneCards-SearchResults__ceramide	genecards	2.19	FOS Like 2, AP-1 Transcription Factor Subunit
EDNRA	4	mmu-miR-300-3p	liver	-0.44	-0.44	endothelin receptor type A 	GeneCards-SearchResults__atherosclerosis	genecards	1.77	Endothelin Receptor Type A
EDNRA	4	mmu-miR-300-3p	liver	-0.44	-0.44	endothelin receptor type A 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	0.1	Endothelin Receptor Type A
EDNRA	4	mmu-miR-300-3p	liver	-0.44	-0.44	endothelin receptor type A 	GeneCards-SearchResults__lipoprotein	genecards	0.68	Endothelin Receptor Type A
EDNRA	4	mmu-miR-300-3p	liver	-0.44	-0.44	endothelin receptor type A 	GeneCards-SearchResults__remnants	genecards	1.03	Endothelin Receptor Type A
EDNRA	4	mmu-miR-300-3p	liver	-0.44	-0.44	endothelin receptor type A 	CAD gold rush 2016	manual annotation	no GeneCards score	no Genecards description
EDNRA	4	mmu-miR-300-3p	liver	-0.44	-0.44	endothelin receptor type A 	cad_gold_rush_genes_schunkert	manual annotation	no GeneCards score	no Genecards description
EDNRA	4	mmu-miR-300-3p	liver	-0.44	-0.44	endothelin receptor type A 	Kessler EMBO PMID=27189168	manual annotation	no GeneCards score	no Genecards description
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__acyl	genecards	0.82	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__atherosclerosis	genecards	0.95	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__ceramide synthesis	genecards	1.4	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__ceramide	genecards	10.04	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__diacylglycerol	genecards	0.91	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	0.77	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__lipoprotein	genecards	1.37	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__lysophosphatidylcholine	genecards	1	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__phosphatidic acid	genecards	2.19	BCL2, Apoptosis Regulator
BCL2	4	mmu-miR-5114	wat	-0.35	-0.47	B-cell CLL/lymphoma 2 	GeneCards-SearchResults__sphingolipid	genecards	3.4	BCL2, Apoptosis Regulator
ASAH2B	4	mmu-miR-434-3p	liver	-0.42	-0.42	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__ceramide	genecards	13.12	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-434-3p	liver	-0.42	-0.42	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__galactosyl	genecards	12.63	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-434-3p	liver	-0.42	-0.42	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__globotriaosylceramide	genecards	2.64	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-434-3p	liver	-0.42	-0.42	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__glycolipids	genecards	2.63	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-434-3p	liver	-0.42	-0.42	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__lactosyl	genecards	6.98	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-677-5p	liver, ileum	-0.34	-0.45	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__ceramide	genecards	13.12	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-677-5p	liver, ileum	-0.34	-0.45	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__galactosyl	genecards	12.63	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-677-5p	liver, ileum	-0.34	-0.45	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__globotriaosylceramide	genecards	2.64	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-677-5p	liver, ileum	-0.34	-0.45	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__glycolipids	genecards	2.63	N-Acylsphingosine Amidohydrolase 2B
ASAH2B	4	mmu-miR-677-5p	liver, ileum	-0.34	-0.45	N-acylsphingosine amidohydrolase (non-lysosomal ceramidase) 2B 	GeneCards-SearchResults__lactosyl	genecards	6.98	N-Acylsphingosine Amidohydrolase 2B
ADAMTS5	4	mmu-miR-677-5p	liver, ileum	-0.36	-0.51	ADAM metallopeptidase with thrombospondin type 1 motif, 5 	GeneCards-SearchResults__atherosclerosis	genecards	0.95	ADAM Metallopeptidase With Thrombospondin Type 1 Motif 5
ADAMTS5	4	mmu-miR-677-5p	liver, ileum	-0.36	-0.51	ADAM metallopeptidase with thrombospondin type 1 motif, 5 	GeneCards-SearchResults__lipoprotein	genecards	0.97	ADAM Metallopeptidase With Thrombospondin Type 1 Motif 5
YLPM1	3	mmu-miR-431-5p	liver	-0.48	-0.48	YLP motif containing 1 	GeneCards-SearchResults__lipoprotein	genecards	0.68	YLP Motif Containing 1
VNN1	3	mmu-miR-5114	wat	-0.37	-0.41	vanin 1 	GeneCards-SearchResults__individually_typed_lipoproteins	genecards	0.11	Vanin 1
